Study_Time,Attention_Span,Revision_Count,Mistakes,Sleep_Hours,Attendance,Math_Score,Physics_Score,Chemistry_Score,English_Score,CS_Score,Performance_Level
6,53,4,10,5.2,70,69,53,89,69,90,Medium
1,62,1,2,7.6,65,48,99,71,35,87,Medium
1,23,4,2,5.4,81,58,95,74,69,52,Medium
7,45,3,8,7.3,63,81,94,77,70,74,Medium
6,19,6,12,7.0,93,88,71,39,37,81,Medium
5,62,6,15,6.4,63,83,45,97,59,91,Medium
7,37,5,12,7.2,97,59,64,53,91,94,Medium
7,24,4,14,7.0,100,63,82,85,81,85,Medium
6,47,2,8,8.9,88,67,97,42,35,42,Low
6,56,3,12,8.5,81,100,78,98,39,54,Medium
7,51,5,6,5.5,80,43,36,100,65,43,Low
5,61,4,10,5.3,61,77,36,80,84,80,Medium
8,38,6,15,6.7,71,38,68,95,64,64,Medium
4,64,1,2,5.8,85,65,71,75,87,55,Medium
6,19,6,9,5.5,60,73,98,68,64,53,Medium
8,29,6,5,7.8,84,87,42,62,69,82,Medium
8,26,1,4,8.8,84,86,52,85,58,47,Medium
5,53,6,8,8.2,69,39,86,52,90,98,Medium
2,47,6,5,9.0,96,80,90,75,44,73,Medium
1,29,3,3,6.8,66,96,100,100,48,82,High
1,45,1,13,7.4,96,76,85,98,60,37,Medium
7,19,5,9,7.0,99,90,59,89,51,74,Medium
5,27,1,6,7.4,89,37,38,42,85,35,Low
3,35,1,8,5.1,67,56,96,35,47,88,Medium
7,63,5,11,8.0,86,86,91,67,78,94,High
2,37,2,12,7.0,65,39,85,91,56,87,Medium
7,23,6,8,7.8,96,60,43,39,63,72,Low
1,50,1,4,6.0,65,47,56,71,67,70,Medium
6,32,3,1,6.7,92,65,70,68,98,44,Medium
3,50,3,13,8.9,98,43,69,68,71,54,Medium
3,35,3,1,6.3,87,52,58,83,95,89,Medium
5,59,5,12,7.4,72,57,76,74,76,49,Medium
7,17,1,7,5.1,68,51,63,99,42,47,Medium
8,59,5,9,9.0,66,60,74,44,74,90,Medium
8,25,4,9,8.8,83,43,74,55,99,51,Medium
8,59,2,14,7.9,93,72,99,74,81,66,Medium
2,52,4,4,7.0,97,79,77,68,77,61,Medium
5,65,4,5,6.3,78,77,63,72,48,78,Medium
2,21,2,5,7.4,70,92,70,87,71,35,Medium
2,52,2,10,6.8,79,68,80,67,78,69,Medium
6,32,2,13,8.0,100,65,68,89,51,73,Medium
4,58,1,15,8.6,66,90,40,78,58,77,Medium
3,62,1,6,6.8,68,38,89,35,36,48,Low
5,63,6,4,8.0,100,39,75,96,36,87,Medium
6,31,6,4,7.5,68,36,58,67,79,45,Low
6,68,3,10,6.1,71,36,92,92,93,99,High
